GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 -m grandt.mod -d grandt8.dat -o sol8.o --cuts --tmlim 10800 --log salida8.txt
Reading model section from grandt.mod...
grandt.mod:223: warning: final NL missing before end of file
223 lines were read
Reading data section from grandt8.dat...
20 lines were read
Reading resultados...

****** Han sido leidos 1014 jugadores ****** 
****** Han sido leidos 30 equipos     ****** 
****** Han sido leidas 4 posiciones   ****** 

Generating z...
Generating CONDEQUIPO...
Generating CONDGRUPO...
Generating CONDTITULARES...
Generating CONDMAXIMOPRESUPUESTO...
Generating CONDCAPITAN...
Generating CONDTITULARCAP...
Generating CONDJUGADORESPOREQUIPO...
Generating CONDFORMACION...
Generating CONDNOJUEGASINOESTABAYNOENTRA...
Generating CONDNOENTRA...
Generating CONDNOENTRASIESTAENAMBASFECHAS...
Generating CONDMAXIMASTRANSFERENCIASPORFECHA...
Generating CONDMAXSUMPLENTESLIBRES...
Generating CONDSUPLENTES...
Generating CONDUNAFORMACION...
Generating CONDPUNTAJEPORFECHA...
Model has been successfully generated
GLPK Integer Optimizer, v4.57
73670 rows, 59848 columns, 306594 non-zeros
59833 integer variables, all of which are binary
Preprocessing...
14196 hidden packing inequaliti(es) were detected
14196 hidden covering inequaliti(es) were detected
5852 constraint coefficient(s) were reduced
73668 rows, 59829 columns, 306500 non-zeros
59829 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  8.000e+06  ratio =  8.000e+06
Time used: 6769.5 secs.  Memory used: 387.1 Mb.
+721449: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1363; 745)
+721758: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1366; 745)
+723378: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1365; 747)
+723564: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1368; 747)
+723998: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1370; 747)
+724423: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1373; 747)
+725410: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1372; 748)
+726388: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1372; 749)
+727098: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1371; 751)
Time used: 6829.7 secs.  Memory used: 387.5 Mb.
+727176: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1373; 751)
+728598: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1372; 752)
+729004: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1373; 753)
+729891: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1374; 753)
+730879: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1375; 753)
+731405: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1378; 753)
+731501: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1380; 753)
+732343: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1380; 754)
+732727: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1381; 755)
Time used: 6891.4 secs.  Memory used: 389.9 Mb.
+733045: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1384; 755)
+733072: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1387; 755)
+733304: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1390; 755)
+733837: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1391; 755)
+734604: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1392; 756)
+735258: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1395; 756)
+736390: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1393; 758)
+736685: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1395; 758)
+737113: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1396; 758)
+738861: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1393; 761)
Time used: 6953.0 secs.  Memory used: 390.2 Mb.
+739065: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1394; 761)
+740992: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1391; 764)
+741392: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1393; 764)
+741537: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1396; 764)
+741757: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1400; 764)
+742964: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1399; 766)
+743608: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1402; 766)
+744165: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1405; 766)
+744545: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1405; 767)
Time used: 7014.3 secs.  Memory used: 390.5 Mb.
+744683: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1408; 767)
+745318: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1411; 767)
+745697: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1412; 768)
+746675: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1413; 768)
+747360: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1416; 768)
+748165: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1416; 769)
+748711: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1419; 769)
+749378: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1419; 770)
+749759: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1420; 770)
+751119: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1419; 772)
Time used: 7075.8 secs.  Memory used: 390.9 Mb.
+751665: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1420; 773)
+752380: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1421; 773)
+753128: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1423; 773)
+753994: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1422; 774)
+754582: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1423; 775)
+755414: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1427; 775)
+755969: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1428; 776)
+756928: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1428; 778)
Time used: 7136.5 secs.  Memory used: 391.2 Mb.
+757649: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1431; 778)
+757902: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1432; 779)
+758317: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1432; 779)
+758847: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1433; 780)
+760479: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1433; 782)
+762177: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1431; 786)
+762841: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1432; 786)
+763170: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1435; 786)
+763846: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1436; 787)
+764725: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1435; 788)
Time used: 7198.1 secs.  Memory used: 392.1 Mb.
+764920: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1438; 788)
+765251: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1440; 788)
+766548: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1441; 789)
+766883: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1444; 789)
+767417: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1445; 790)
+767960: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1445; 790)
+768094: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1447; 790)
+768434: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1447; 791)
+768623: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1450; 791)
Time used: 7260.2 secs.  Memory used: 392.5 Mb.
+768792: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1453; 791)
+769223: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1456; 791)
+769709: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1455; 793)
+770232: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1458; 793)
+770694: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1459; 794)
+771033: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1462; 794)
+772326: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1463; 795)
+773342: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1462; 797)
+773648: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1462; 798)
Time used: 7322.7 secs.  Memory used: 392.7 Mb.
+773981: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1464; 798)
+774169: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1466; 799)
+774605: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1469; 799)
+774638: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1474; 799)
+775972: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1473; 801)
+776177: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1476; 801)
+776274: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1479; 801)
+776668: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1479; 802)
+777554: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1480; 803)
+778019: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1481; 803)
+778195: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1483; 803)
Time used: 7384.0 secs.  Memory used: 393.1 Mb.
+778372: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1485; 803)
+778509: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1486; 803)
+778997: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1488; 804)
+779148: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1491; 804)
+779415: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1493; 804)
+779582: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1494; 804)
+780191: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1495; 805)
+780643: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1498; 805)
+781469: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1497; 807)
Time used: 7446.3 secs.  Memory used: 393.3 Mb.
+781590: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1500; 807)
+782602: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1503; 809)
+782665: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1505; 809)
+783001: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1507; 809)
+783421: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1508; 810)
+783531: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1510; 810)
+784357: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1511; 811)
+784532: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1514; 811)
+784902: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1516; 811)
Time used: 7506.4 secs.  Memory used: 394.2 Mb.
+785444: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1517; 812)
+785544: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1520; 812)
+786101: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1520; 813)
+786199: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1523; 813)
+786778: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1522; 814)
+786953: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1524; 814)
+787289: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1525; 814)
+787507: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1526; 815)
+787787: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1529; 815)
Time used: 7567.1 secs.  Memory used: 394.4 Mb.
+788155: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1532; 815)
+788338: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1535; 815)
+788672: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1537; 816)
+788890: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1539; 816)
+788988: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1542; 816)
+789553: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1542; 817)
+789704: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1544; 817)
+790165: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1544; 818)
+790197: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1546; 818)
+790808: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1546; 819)
Time used: 7628.8 secs.  Memory used: 394.6 Mb.
+791025: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1549; 819)
+792559: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1548; 820)
+792698: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1548; 821)
+792916: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1551; 821)
+793358: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1554; 821)
+793760: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1556; 822)
+793968: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1559; 822)
+794487: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1558; 823)
+795131: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1558; 824)
Time used: 7690.2 secs.  Memory used: 395.0 Mb.
+795899: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1558; 825)
+796845: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1559; 826)
+797203: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1562; 826)
+797953: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1565; 826)
+798681: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1565; 827)
+799347: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1565; 828)
+799575: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1565; 829)
+800128: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1565; 830)
+800386: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1567; 830)
Time used: 7750.9 secs.  Memory used: 395.2 Mb.
+800563: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1570; 830)
+801303: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1572; 830)
+801710: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1575; 830)
+802738: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1573; 833)
+803079: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1574; 833)
+803119: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1576; 833)
+803351: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1576; 834)
+804350: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1575; 836)
+804924: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1576; 836)
+805308: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1578; 836)
Time used: 7811.2 secs.  Memory used: 395.5 Mb.
+805639: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1581; 836)
+805843: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1584; 836)
+806017: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1587; 836)
+806089: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1590; 836)
+806278: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1593; 836)
+807026: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1593; 837)
+807231: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1595; 837)
+807814: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1595; 838)
+808215: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1598; 838)
Time used: 7871.5 secs.  Memory used: 395.7 Mb.
+808917: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1598; 839)
+809176: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1601; 839)
+810690: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1601; 840)
Warning: numerical instability (dual simplex, phase II)
+813684: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1600; 841)
+814215: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1601; 841)
+814375: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1604; 841)
+815200: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1606; 841)
+815783: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1610; 841)
+816018: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1613; 841)
+816791: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1613; 842)
Time used: 7935.9 secs.  Memory used: 396.7 Mb.
+817024: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1615; 842)
+818816: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1614; 844)
+819688: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1614; 845)
+819878: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1617; 845)
+820521: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1616; 847)
+820850: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1619; 847)
+821073: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1622; 847)
+821885: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1623; 848)
+822180: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1624; 848)
Time used: 7997.4 secs.  Memory used: 397.4 Mb.
+822479: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1624; 849)
+823014: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1625; 850)
+823550: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1626; 850)
+823839: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1628; 850)
+824083: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1631; 850)
+824386: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1631; 851)
+824767: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1633; 851)
+824892: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1635; 851)
+825249: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1638; 851)
+825600: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1638; 852)
Time used: 8060.2 secs.  Memory used: 397.5 Mb.
+826930: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1637; 854)
+827107: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1637; 855)
+827268: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1639; 855)
+827420: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1641; 855)
+827971: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1644; 855)
+828046: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1647; 855)
+828755: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1647; 856)
+829234: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1647; 857)
+829508: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1649; 857)
Time used: 8122.2 secs.  Memory used: 397.6 Mb.
+830554: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1649; 858)
+830942: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1650; 858)
+831117: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1650; 859)
+831371: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1652; 859)
+831502: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1655; 859)
+832287: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1655; 860)
+832392: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1657; 860)
+832987: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1658; 861)
+833473: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1659; 862)
+833859: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1660; 862)
Time used: 8183.5 secs.  Memory used: 397.8 Mb.
+834156: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1663; 862)
+834747: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1663; 863)
+836456: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1660; 866)
+837680: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1658; 868)
+838497: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1658; 869)
+838745: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1661; 869)
+838891: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1664; 869)
+839546: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1664; 870)
+839795: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1666; 870)
+840021: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1669; 870)
Time used: 8244.8 secs.  Memory used: 398.1 Mb.
+840441: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1671; 870)
+841119: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1671; 871)
+841208: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1673; 871)
+841594: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1676; 871)
+842023: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1676; 872)
+842496: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1677; 872)
+843370: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1676; 874)
+843561: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1680; 874)
+844192: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1683; 874)
+844839: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1683; 876)
Time used: 8305.2 secs.  Memory used: 398.4 Mb.
+845983: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1682; 878)
+846412: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1686; 878)
+846985: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1687; 879)
+847469: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1688; 880)
+847738: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1690; 880)
+848151: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1693; 880)
+848525: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1696; 880)
+848817: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1699; 880)
+849395: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1700; 881)
Time used: 8365.4 secs.  Memory used: 398.8 Mb.
+850103: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1703; 881)
+850874: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1703; 883)
+851723: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1703; 884)
+852074: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1706; 884)
+852258: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1708; 884)
+852880: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1708; 885)
+852934: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1711; 885)
+854129: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1710; 887)
+854271: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1713; 887)
Time used: 8425.9 secs.  Memory used: 399.0 Mb.
+854875: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1714; 888)
+855947: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1714; 889)
+856067: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1716; 889)
+856248: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1718; 889)
+856413: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1720; 889)
+857099: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1722; 889)
+857676: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1723; 890)
+857877: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1725; 890)
+859203: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1724; 891)
Time used: 8489.5 secs.  Memory used: 400.1 Mb.
+859270: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1726; 891)
+859382: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1728; 891)
+859835: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1728; 892)
+860156: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1729; 892)
+861472: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1726; 895)
+861999: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1728; 895)
+862192: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1728; 896)
+862296: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1731; 896)
+862624: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1734; 896)
Time used: 8550.6 secs.  Memory used: 400.4 Mb.
+862879: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1737; 896)
+862980: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1740; 896)
+863260: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1743; 896)
+863714: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1744; 897)
+864317: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1746; 898)
+864624: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1748; 898)
+864947: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1749; 899)
+865348: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1751; 899)
+865622: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1754; 899)
Time used: 8611.7 secs.  Memory used: 400.7 Mb.
+866328: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1754; 900)
+867084: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1756; 901)
+867735: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1758; 901)
+868512: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1758; 902)
+868772: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1760; 902)
