GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 -m grandt.mod -d grandt10.dat -o sol10.o --cuts --tmlim 10800 --log salida10.txt
Reading model section from grandt.mod...
grandt.mod:223: warning: final NL missing before end of file
223 lines were read
Reading data section from grandt10.dat...
20 lines were read
Reading resultados...

****** Han sido leidos 1014 jugadores ****** 
****** Han sido leidos 30 equipos     ****** 
****** Han sido leidas 4 posiciones   ****** 

Generating z...
Generating CONDEQUIPO...
Generating CONDGRUPO...
Generating CONDTITULARES...
Generating CONDMAXIMOPRESUPUESTO...
Generating CONDCAPITAN...
Generating CONDTITULARCAP...
Generating CONDJUGADORESPOREQUIPO...
Generating CONDFORMACION...
Generating CONDNOJUEGASINOESTABAYNOENTRA...
Generating CONDNOENTRA...
Generating CONDNOENTRASIESTAENAMBASFECHAS...
Generating CONDMAXIMASTRANSFERENCIASPORFECHA...
Generating CONDMAXSUMPLENTESLIBRES...
Generating CONDSUPLENTES...
Generating CONDUNAFORMACION...
Generating CONDPUNTAJEPORFECHA...
Model has been successfully generated
GLPK Integer Optimizer, v4.57
73670 rows, 59848 columns, 306594 non-zeros
59833 integer variables, all of which are binary
Preprocessing...
14196 hidden packing inequaliti(es) were detected
14196 hidden covering inequaliti(es) were detected
5852 constraint coefficient(s) were reduced
73669 rows, 59833 columns, 306564 non-zeros
59833 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  8.000e+06  ratio =  8.000e+06
+1057831: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1743; 63)
+1058072: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1745; 63)
+1058869: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1747; 63)
+1059217: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1750; 63)
+1059496: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1753; 63)
+1060052: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1757; 63)
+1061115: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1761; 63)
+1062082: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1762; 64)
+1062312: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1764; 64)
Time used: 7656.2 secs.  Memory used: 398.9 Mb.
+1063026: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1766; 64)
+1064353: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1768; 64)
+1065170: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1770; 64)
+1066356: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1772; 64)
+1066781: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1774; 64)
+1067584: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1775; 64)
+1068335: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1778; 64)
Time used: 7716.4 secs.  Memory used: 399.2 Mb.
+1069328: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1780; 64)
+1071855: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1782; 64)
+1072617: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1784; 64)
+1073621: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1786; 64)
+1074850: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1787; 64)
+1075441: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1789; 64)
+1076393: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1792; 64)
+1076502: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1795; 64)
Time used: 7778.7 secs.  Memory used: 401.7 Mb.
+1077744: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1797; 64)
+1078147: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1800; 64)
+1078808: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1802; 64)
+1080041: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1805; 64)
+1080726: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1807; 64)
+1081842: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1808; 65)
+1082408: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1809; 65)
+1084138: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1810; 65)
Time used: 7839.8 secs.  Memory used: 402.8 Mb.
+1084534: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1812; 65)
+1085986: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1813; 65)
+1086878: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1814; 65)
+1087337: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1816; 65)
+1089199: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1817; 65)
+1090092: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1820; 65)
+1090985: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1822; 65)
Warning: numerical instability (dual simplex, phase II)
*1095000: obj =   2.982922934e+03 inf =   5.787e-15 (5869) 26
*1095500: obj =   2.982922934e+03 inf =   1.701e-15 (4499) 4
*1096000: obj =   2.983751726e+03 inf =   7.298e-16 (4607) 1
*1096500: obj =   2.983751726e+03 inf =   1.592e-15 (4994) 2
*1097000: obj =   2.985836253e+03 inf =   8.260e-15 (4454) 2
*1097500: obj =   2.986620555e+03 inf =   2.198e-15 (3022) 3
*1098000: obj =   2.986620555e+03 inf =   7.615e-16 (4049) 1
*1098500: obj =   2.986687708e+03 inf =   5.843e-15 (2969) 2
*1099000: obj =   2.986687708e+03 inf =   2.866e-15 (4611) 2
*1099500: obj =   2.986802418e+03 inf =   4.064e-14 (6538) 2
*1100000: obj =   2.987051993e+03 inf =   4.431e-14 (4256) 3
*1100500: obj =   2.987051993e+03 inf =   3.751e-15 (2453) 2
*1101000: obj =   2.987051993e+03 inf =   1.294e-13 (1896) 1
*1101500: obj =   2.987051993e+03 inf =   1.769e-16 (2566) 2
*1102000: obj =   2.987051993e+03 inf =   5.543e-14 (1734) 2
*1102500: obj =   2.987051993e+03 inf =   1.463e-13 (2792) 1
*1103000: obj =   2.987051993e+03 inf =   1.006e-12 (2872) 3
*1103500: obj =   2.987339989e+03 inf =   1.356e-14 (3775) 3
*1104000: obj =   2.988207625e+03 inf =   1.344e-13 (1930) 3
*1104500: obj =   2.988349921e+03 inf =   2.167e-15 (7472) 3
*1105000: obj =   2.988488924e+03 inf =   1.040e-13 (1451) 3
*1105500: obj =   2.988563680e+03 inf =   7.540e-14 (748) 2
*1106000: obj =   2.988674244e+03 inf =   3.304e-14 (2834) 2
*1106500: obj =   2.988711480e+03 inf =   2.328e-14 (997) 3
*1107000: obj =   2.988714558e+03 inf =   2.140e-14 (217) 2
*1107202: obj =   2.988733918e+03 inf =   2.013e-14 (0)
+1107202: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1823; 65)
Time used: 7936.7 secs.  Memory used: 404.4 Mb.
+1108422: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1826; 65)
+1109692: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1829; 65)
+1110257: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1832; 65)
+1111222: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1835; 65)
+1112725: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1838; 66)
+1114414: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1840; 66)
+1114904: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1842; 66)
+1115822: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1843; 66)
Time used: 7997.1 secs.  Memory used: 406.6 Mb.
+1117581: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1846; 66)
+1119248: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1849; 66)
+1120163: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1851; 66)
+1121169: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1852; 66)
+1122191: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1853; 66)
+1123840: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1856; 66)
+1124238: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1858; 66)
#1127000: obj =   2.987424444e+03 inf =   1.778e-11 (83) 23
#1127254: obj =   2.987357988e+03 inf =   2.068e-13 (0) 3
+1127254: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1860; 66)
Time used: 8068.5 secs.  Memory used: 408.3 Mb.
+1128120: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1862; 66)
+1129077: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1864; 66)
+1129848: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1866; 66)
+1130012: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1869; 66)
+1130737: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1870; 67)
+1132469: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1871; 67)
+1134074: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1873; 67)
+1135022: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1875; 67)
Time used: 8131.0 secs.  Memory used: 418.6 Mb.
+1136272: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1877; 67)
+1137222: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1879; 67)
+1137954: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1881; 67)
+1140865: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1883; 67)
+1141284: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1886; 67)
+1142177: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1889; 67)
+1143089: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1891; 67)
+1144399: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1893; 67)
Time used: 8193.6 secs.  Memory used: 421.7 Mb.
+1145275: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1896; 67)
+1145655: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1899; 67)
+1146301: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1902; 67)
+1146500: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1904; 67)
+1146807: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1903; 68)
+1147745: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1905; 68)
+1148862: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1906; 68)
+1149964: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1907; 68)
+1152218: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1908; 68)
Time used: 8258.9 secs.  Memory used: 422.4 Mb.
+1153247: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1909; 68)
+1154761: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1912; 68)
+1157167: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1914; 68)
+1158632: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1916; 68)
+1159800: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1917; 68)
+1160607: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1919; 68)
#1163382: obj =   2.987192649e+03 inf =   7.013e-14 (0) 26
+1163382: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1920; 68)
Time used: 8321.9 secs.  Memory used: 424.3 Mb.
+1164209: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1922; 68)
+1164736: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1924; 68)
+1164850: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1927; 68)
+1165209: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1929; 68)
+1165469: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1932; 68)
+1166096: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1934; 68)
+1166625: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1937; 68)
+1167890: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1937; 69)
+1169159: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1938; 69)
Time used: 8386.0 secs.  Memory used: 426.1 Mb.
+1170740: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1940; 69)
+1173006: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1942; 69)
+1174820: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1943; 69)
+1176524: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1946; 69)
+1177379: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1949; 69)
+1178599: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1949; 70)
+1179462: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1951; 70)
Time used: 8448.1 secs.  Memory used: 429.7 Mb.
#1182000: obj =   2.991810622e+03 inf =   7.180e-14 (13) 23
#1182012: obj =   2.991808976e+03 inf =   6.911e-14 (0)
+1182012: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1953; 70)
+1182941: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1955; 70)
+1185264: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1956; 70)
+1186211: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1957; 70)
+1186835: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1959; 70)
+1187999: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1961; 70)
+1189034: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1962; 70)
+1189826: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1963; 70)
Time used: 8511.8 secs.  Memory used: 431.6 Mb.
+1191780: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1966; 70)
+1192608: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1968; 70)
+1193690: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1969; 70)
+1194643: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1971; 70)
+1195449: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1974; 70)
+1196357: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1977; 70)
+1197569: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1977; 71)
+1199479: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1979; 71)
Time used: 8576.1 secs.  Memory used: 433.6 Mb.
+1199964: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1982; 71)
+1200540: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1984; 71)
+1201492: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1986; 71)
+1203010: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1989; 71)
+1204832: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1990; 71)
+1206204: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1991; 71)
+1207356: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1992; 71)
+1209134: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1994; 71)
Time used: 8639.2 secs.  Memory used: 435.9 Mb.
+1209930: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1996; 71)
+1211058: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (1999; 71)
+1212026: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2001; 71)
+1212936: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2005; 71)
+1213380: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2011; 71)
+1214752: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2012; 72)
+1216170: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2013; 72)
+1216595: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2015; 72)
Time used: 8701.2 secs.  Memory used: 437.5 Mb.
+1217255: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2017; 72)
+1218232: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2018; 72)
+1220379: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2020; 72)
+1220441: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2022; 72)
+1221158: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2024; 72)
+1222524: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2026; 72)
+1223720: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2028; 72)
+1224342: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2030; 72)
Time used: 8764.2 secs.  Memory used: 439.2 Mb.
+1225036: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2032; 72)
+1225471: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2034; 72)
+1226376: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2036; 72)
+1228154: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2038; 72)
+1229034: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2040; 72)
+1229229: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2044; 72)
+1229877: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2047; 72)
Warning: numerical instability (dual simplex, phase II)
+1233811: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2049; 73)
Time used: 8824.8 secs.  Memory used: 441.2 Mb.
+1234009: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2050; 73)
+1234130: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2052; 73)
+1234614: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2054; 73)
+1235357: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2055; 73)
+1236040: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2056; 73)
+1236815: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2057; 73)
+1238111: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2059; 73)
+1238858: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2061; 73)
+1239703: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2063; 73)
Time used: 8885.1 secs.  Memory used: 442.1 Mb.
+1240421: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2065; 73)
+1241262: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2067; 73)
+1241760: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2069; 73)
+1242859: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2071; 73)
+1243365: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2074; 73)
+1244716: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2077; 73)
+1245672: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2080; 73)
+1246647: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2082; 73)
Warning: numerical instability (dual simplex, phase II)
+1249552: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2083; 73)
Time used: 8948.7 secs.  Memory used: 444.7 Mb.
+1249869: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2086; 73)
+1250567: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2086; 74)
+1252067: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2087; 74)
+1253709: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2088; 74)
+1254529: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2089; 74)
+1254630: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2091; 74)
#1257500: obj =   2.989460746e+03 inf =   2.692e-15 (88) 28
#1257632: obj =   2.989447408e+03 inf =   3.025e-14 (0) 1
+1257632: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2092; 74)
+1259241: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2093; 74)
Time used: 9015.1 secs.  Memory used: 446.5 Mb.
+1259520: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2095; 74)
+1261760: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2097; 74)
+1262725: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2099; 74)
+1263269: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2101; 74)
+1263954: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2103; 74)
+1264137: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2105; 74)
+1265189: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2105; 75)
+1267002: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2106; 75)
Time used: 9079.1 secs.  Memory used: 448.6 Mb.
+1267362: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2108; 75)
+1268428: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2109; 75)
+1269279: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2110; 75)
+1270103: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2111; 75)
+1271052: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2113; 75)
+1271643: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2116; 75)
+1274055: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2117; 75)
+1274360: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2119; 75)
Time used: 9140.7 secs.  Memory used: 449.9 Mb.
+1275164: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2121; 75)
+1276158: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2124; 75)
#1278851: obj =   2.986830397e+03 inf =   8.735e-14 (0) 25
+1278851: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2125; 75)
+1279474: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2128; 75)
+1281163: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2131; 75)
+1283359: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2131; 76)
Time used: 9201.1 secs.  Memory used: 452.1 Mb.
+1285494: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2133; 76)
+1286418: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2134; 76)
#1289000: obj =   2.988768019e+03 inf =   2.055e-13 (370) 24
#1289500: obj =   2.988732755e+03 inf =   7.627e-14 (42) 5
#1289642: obj =   2.988710352e+03 inf =   6.328e-15 (0) 1
+1289642: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2136; 76)
+1290762: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2137; 76)
+1291525: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2140; 76)
+1291969: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2142; 76)
+1292472: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2144; 76)
Time used: 9262.8 secs.  Memory used: 455.0 Mb.
+1292734: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2147; 76)
+1293181: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2150; 76)
+1293908: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2152; 76)
+1294090: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2155; 76)
+1294516: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2157; 76)
+1295026: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2160; 76)
+1295758: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2163; 76)
+1296100: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2168; 76)
+1298504: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2169; 77)
Time used: 9324.0 secs.  Memory used: 455.6 Mb.
+1298833: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2170; 77)
+1300046: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2172; 77)
+1300403: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2174; 77)
#1303209: obj =   2.993135825e+03 inf =   2.034e-14 (0) 24
+1303209: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2176; 77)
+1303646: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2179; 77)
+1305170: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2180; 77)
Time used: 9385.3 secs.  Memory used: 456.1 Mb.
+1305668: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2183; 77)
+1306378: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2184; 77)
+1307793: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2186; 77)
+1308680: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2188; 77)
+1309879: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2190; 77)
+1310002: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2194; 77)
+1310787: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2197; 77)
+1311633: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2199; 77)
+1312722: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2202; 77)
Time used: 9447.1 secs.  Memory used: 457.4 Mb.
+1313816: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2205; 77)
+1314474: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2208; 77)
+1315956: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2210; 77)
+1316849: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2213; 77)
+1318212: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2216; 77)
+1319315: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2218; 77)
+1320608: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2221; 77)
+1322358: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2220; 78)
Time used: 9508.4 secs.  Memory used: 459.5 Mb.
+1323294: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2222; 78)
+1323584: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2224; 78)
+1324526: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2225; 78)
+1325547: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2227; 78)
+1326528: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2229; 78)
+1328089: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2230; 78)
+1328362: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2232; 78)
Time used: 9569.7 secs.  Memory used: 460.6 Mb.
+1329585: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2234; 78)
+1331131: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2236; 78)
+1331648: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2238; 78)
+1333793: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2240; 78)
+1333986: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2243; 78)
+1335446: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2244; 78)
+1337375: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2246; 78)
Time used: 9633.7 secs.  Memory used: 461.6 Mb.
+1337815: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2249; 78)
+1338348: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2251; 78)
+1338842: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2253; 78)
+1339912: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2255; 78)
+1341047: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2256; 79)
+1343166: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2257; 79)
